,0,1,2
Intuition-building__1.0,-0.0998395017945683,2.0130350694188524,-0.9567986035721489
Intuition-building__1.5,1.7315919309449852,3.0785097656499922,7.912938631883997
Intuition-building__2.0,-1.2684234813751218,0.15780060082794523,0.05998402778781339
Intuition-building__3.0,0.9009694354795935,0.42509232518198775,-0.538049105678766
Intuition-building__3.5,1.4045644862373607,0.24910122893909553,0.15221221507830063
Intuition-building__4.0,-0.3182275211301902,-0.30019001986155164,-0.05714120400073582
Intuition-building__4.5,0.9210778947939432,-0.6851558237509154,-0.1186672895855705
Intuition-building__5.0,-0.37360817439697164,-0.18561863768259054,0.045501827866639255
Clearly Articulated__1.0,-1.6286296701932295,0.1930559149834544,0.16300738153112365
Clearly Articulated__2.0,-1.012590020484962,0.3102914027514701,-0.4745598181207953
Clearly Articulated__2.5,2.346203409660318,1.0479177255619894,-0.27821128668650447
Clearly Articulated__3.0,0.48502225231133494,1.3288134589632312,-0.6571670070048634
Clearly Articulated__3.5,0.59986850386696,-0.36652604725215343,0.42912956443138095
Clearly Articulated__4.0,-0.2980494283438603,0.6852586280879276,0.43181499041103366
Clearly Articulated__4.5,1.2329694916594585,-0.6097165270820573,-0.03438441719596356
Clearly Articulated__5.0,-0.24699989971051386,-0.40007019747927425,-0.10679663435517255
Credible__1.5,1.7315919309449852,3.0785097656499922,7.912938631883997
Credible__2.0,0.8496718045047558,3.013068427515168,-1.6274248325655831
Credible__3.0,-0.8307296049449893,0.7531529864886825,-0.0054124877305125494
Credible__3.5,1.8323183956081608,-0.4500967084480646,0.07975938495158053
Credible__4.0,-0.846314577318248,0.17126533633077531,0.2389169954227532
Credible__4.5,0.9037403888000316,-0.21191914133493306,-0.32036428541460815
Credible__5.0,0.11805943897304624,-0.4142740656346984,-0.0699480211782319
Scoped__1.0,-0.9449353229856766,1.3086544141117389,-0.24322589901796246
Scoped__1.5,1.1575057220599527,4.44926341068372,-2.984844646740501
Scoped__2.0,-0.7678298639819062,0.4177564148899169,0.11486974913215439
Scoped__3.0,0.8728826575475824,-0.2789126461177912,0.9591568570627694
Scoped__3.5,1.5824579499090616,0.6793683820894414,1.0217830615406707
Scoped__4.0,-0.3123408142829218,-0.07722347784131126,-0.030919965884913577
Scoped__4.5,0.9285178973147417,-0.6860345982095376,-0.27180033574875206
Scoped__5.0,-0.43095724981278705,-0.22118395054114545,0.021810062801430018
Impact__1.0,-0.00868713429375581,1.3231138438995749,1.4001769304131613
Impact__1.5,-0.31998718687596184,-0.42628101203388846,-0.3117217175989969
Impact__2.0,-0.5363940619208428,0.12579261851979529,-0.013615459680962363
Impact__2.5,1.2282023457182503,3.216314427487318,-1.896045282885797
Impact__3.0,0.49899204541043574,-0.2215665935085909,0.029973592219038458
Impact__3.5,0.7560972631705537,-0.6161593050154063,-0.15651216274096305
Impact__4.0,-0.5865009467717871,-0.049547141138923154,-0.0921237496580825
Impact__4.5,0.8597040502753027,-1.1764221912507886,-0.14003145534977782
Impact__5.0,-0.8733604570525256,0.06241785790570397,0.1475243784556918
Strictness__1.0,-0.05689590778920439,1.9753392554554847,-1.4810952510595978
Strictness__1.5,2.981092908392049,-0.16471760813720177,0.023096650458293167
Strictness__2.0,-0.9372153934768174,0.25297145984866465,-0.14127271475945877
Strictness__2.5,1.1567189966342455,1.1248443812611097,-0.6855199209488566
Strictness__3.0,0.9187120838659756,-0.5848618157809434,-0.0265437274807278
Strictness__3.5,0.94707388031177,0.5967104632060249,2.519295065127198
Strictness__4.0,-0.06437684923775167,-0.037592722891010164,0.07067652427826562
Strictness__4.5,0.47451108710889905,-0.7482425190830968,-0.2329697157410758
Strictness__5.0,-0.9963608782041709,0.03965776252869311,0.14163007666956007
